名称,名称.1,美术编号,科,属,简化种类,玩法定位,价值,水层,栖息环境,钓法,鱼饵,拟饵,重量(kg),长度(cm),模型标准长度(cm),价格（金币）,备注
红斑太阳鱼（幼年）,小太阳鱼（幼年）fish_redspotted_sunfish,fish_redspotted_sunfish,太阳鱼科,太阳鱼属,太阳鱼,交叉鱼种,收集,全水层,全水域洄游,浮钓,"苍蝇,蚯蚓,玉米,蜂蜜面团,种子,面包,粗粮面包",暂无路亚玩法,数值公式计算,10-12,25,,
绿太阳鱼（幼年）,绿太阳鱼（幼年）fish_green_sunfish,fish_green_sunfish,太阳鱼科,太阳鱼属,太阳鱼,交叉鱼种,收集,顶层,"浮木,水面植物,上层结构体",浮钓,"苍蝇,蚯蚓,玉米,蜂蜜面团,种子,面包,粗粮面包",暂无路亚玩法,数值公式计算,10-12,17,20-30,
黑斑刺盖太阳鱼 （幼年）,黑斑刺盖太阳鱼 （幼年）fish_black_crappie,fish_black_crappie,太阳鱼科,刺盖太阳鱼属,太阳鱼,交叉鱼种,玩乐,顶层,"浮木,水面植物,上层结构体",浮钓,"蜉蝣,苍蝇,蚯蚓,玉米,蜂蜜面团,面包,粗粮面包",暂无路亚玩法,数值公式计算,10-15,22,,
白斑刺盖太阳鱼（幼年）,白斑刺盖太阳鱼（幼年）fish_white_crappie,fish_white_crappie,日鲈科,刺盖太阳鱼属,太阳鱼,交叉鱼种,玩乐,全水层,全水域洄游,浮钓,"玉米,蜂蜜面团,面包,粗粮面包",暂无路亚玩法,数值公式计算,10-20,26,5-10,
蓝鳃太阳鱼（幼年）,蓝鳃太阳鱼（幼年）fish_bluegill,fish_bluegill,日鲈科,莓鲈属,太阳鱼,交叉鱼种,玩乐,全水层,全水域洄游,浮钓,"蜉蝣,苍蝇,蚯蚓",暂无路亚玩法,数值公式计算,10-15,15,无参考,
小冠太阳鱼（幼年）,小冠太阳鱼（幼年）fish_redear_sunfish,fish_redear_sunfish,太阳鱼科,太阳鱼属,太阳鱼,交叉鱼种,收集,顶层,"浮木,水面植物,上层结构体",浮钓,"蜉蝣,苍蝇,蚯蚓",暂无路亚玩法,数值公式计算,10-20,22,无参考,
驼背太阳鱼（传奇）,驼背太阳鱼（传奇）fish_pumpkinseed_sunfish,fish_pumpkinseed_sunfish,太阳鱼科,太阳鱼属,太阳鱼,"稀有鱼种,交叉鱼种",价值,全水层,全水域洄游,浮钓,"红虫,鱼子,虾,螽斯",暂无路亚玩法,数值公式计算,40-50,45,,
斑点黑鲈（幼年）,斑点黑鲈（幼年）fish_spotted_bass,fish_spotted_bass,日鲈科,莓鲈属,鲈鱼,主力鱼种,收集,底层,"底层结构体,底层植物",浮钓,"蚯蚓,红虫,虾",暂无路亚玩法,数值公式计算,10-17,25,30-50,
黄鲈（幼年）,黄金鲈（幼年）,fish_yellow_Perch,鲈科,黄金鲈属,鲈鱼,主力鱼种,收集,中层,全水域洄游,浮钓,"蜉蝣,蚯蚓",暂无路亚玩法,数值公式计算,10-25,30,30-60,
大口黑鲈（幼年）,大口黑鲈（幼年）fish_largemouth bass,fish_largemouth bass,棘臀鱼科,黑鲈属,鲈鱼,主力鱼种,收集,全水层,全水域洄游,浮钓,"蜉蝣,蚯蚓,虾",暂无路亚玩法,数值公式计算,10-25,36,30-40,
岩钝鲈（幼年）,岩钝鲈（幼年）fish_rock_bass,fish_rock_bass,日鲈科,钝鲈属,鲈鱼,主力鱼种,收集,底层,底层结构体,浮钓,"苍蝇,蚯蚓",暂无路亚玩法,数值公式计算,10-15,22,无价格,
